('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p1-11-4-15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p1-11-5-15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p1-11-5-16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p2-10-4-13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p2-11-4-15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p2-11-5-15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p2-11-5-16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p2-11-5-17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p3-10-4-13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p3-11-4-15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p3-11-5-15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p3-11-5-16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p3-11-5-17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p4-11-4-14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p4-11-4-15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p4-11-5-15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p5-10-4-13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p5-11-4-15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p5-11-5-15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/p5-11-5-16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Barman/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing01_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing02_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing03_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing04_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing05A_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing06A_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing07_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing08_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing09_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing10_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing11_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing12_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing13_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing14_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing15_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing16_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing18A_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing18_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/testing20A_easy.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/CaveDiving/domain.pddl')
